backgroundFase3: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,166,167,167,167,167,167,167,101,101,92,92,92,173,254,254,254,254,254,254,244,235,244,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,254,254,254,254,254,254,245,235,244,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,254,254,254,254,254,254,245,235,244,172,92,92,92,101,157,167,167,167,167,167,167,173,167,167,167,167,101,101,92,92,92,165,254,254,254,254,254,254,245,235,244,172,92,92,92,101,101,157,167,167,167,167,167,173,167,167,167,167,165,101,92,92,92,101,246,254,254,254,254,254,245,235,244,180,92,92,92,101,101,157,167,167,167,167,167,166,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,93,92,92,166,167,167,167,167,167,167,101,101,92,92,92,174,255,255,255,255,255,245,171,236,245,164,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,173,255,255,255,255,255,245,171,236,245,172,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,173,255,255,255,255,255,246,171,236,245,172,92,92,92,101,157,167,167,167,167,167,173,167,173,167,167,167,101,101,92,92,92,165,247,255,255,255,255,246,236,236,245,172,92,92,92,101,101,157,167,167,167,167,173,167,173,167,167,167,165,101,92,92,92,101,246,255,255,255,255,246,236,171,245,181,92,92,92,101,101,157,167,167,167,167,167,166,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,92,92,167,167,167,167,167,167,167,101,101,92,92,92,174,255,255,255,255,245,171,236,245,245,164,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,255,255,255,255,245,171,236,245,245,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,255,255,255,255,246,171,236,245,245,172,92,92,92,101,157,167,167,167,167,167,167,173,167,167,167,167,101,101,92,92,92,165,247,255,255,255,246,236,236,245,245,172,92,92,92,101,101,157,167,167,167,167,167,173,167,167,167,167,165,101,92,92,92,101,246,255,255,255,246,236,171,245,245,180,92,92,92,101,101,157,167,167,167,167,167,166,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,166,167,167,167,167,167,167,167,101,101,92,92,92,174,255,255,255,245,171,236,245,245,245,164,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,173,255,255,255,246,171,236,245,245,245,172,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,173,255,255,255,246,236,236,245,245,245,172,92,92,92,101,157,167,167,167,167,167,173,167,173,167,167,167,101,101,92,92,92,165,247,255,255,246,236,171,245,245,245,172,92,92,92,101,101,157,167,167,167,167,173,167,173,167,167,167,165,101,92,92,92,101,246,255,255,246,236,171,245,245,245,181,92,92,92,101,101,157,167,167,167,167,167,167,166,166,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,166,167,167,167,167,167,167,167,101,101,92,92,92,174,255,255,245,171,236,245,245,246,254,164,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,255,255,246,236,236,245,245,246,254,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,255,255,246,236,236,245,245,246,254,172,92,92,92,101,157,167,167,167,167,167,167,173,167,167,167,167,101,101,92,92,92,165,247,255,246,236,171,245,245,245,254,173,92,92,92,101,101,157,167,167,167,167,167,173,167,167,167,167,165,101,92,92,92,101,246,255,246,236,171,245,245,245,254,181,92,92,92,101,101,157,167,167,167,167,167,167,166,166,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,166,167,167,167,167,167,167,167,101,101,92,92,92,174,255,246,171,236,245,245,246,255,253,164,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,173,255,246,236,236,245,245,246,255,254,172,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,173,255,246,236,171,245,245,245,255,254,172,92,92,92,101,157,167,167,167,167,167,173,167,173,167,167,167,101,101,92,92,92,165,255,246,236,171,245,245,245,255,254,172,92,92,92,101,101,157,167,167,167,167,173,167,173,167,167,167,165,101,93,92,92,101,246,246,236,171,245,245,245,254,254,181,92,92,92,101,101,157,167,167,167,167,167,167,166,166,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,92,92,166,167,167,167,167,167,167,101,101,92,92,92,174,246,236,236,245,245,246,255,255,253,164,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,246,236,236,245,245,246,255,255,254,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,246,236,171,245,245,245,255,255,254,172,92,92,92,101,157,167,167,167,167,167,167,173,167,167,167,167,101,101,92,92,92,165,246,236,171,245,245,245,254,255,254,172,92,92,92,101,101,157,167,167,167,167,167,173,167,167,167,167,165,101,92,92,92,101,246,245,171,244,245,245,246,255,254,181,92,92,92,101,101,157,167,167,167,167,167,166,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,93,166,167,167,167,167,167,167,101,101,92,92,92,173,236,236,245,245,246,255,255,255,253,164,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,173,236,171,245,245,245,255,255,255,254,172,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,165,236,171,245,245,245,255,255,255,254,172,92,92,92,101,157,167,167,167,167,167,173,167,173,167,167,167,101,101,92,92,92,164,236,171,245,245,245,254,255,255,254,172,92,92,92,101,101,157,167,167,167,167,173,167,173,167,167,166,165,101,92,92,92,100,237,171,236,245,245,246,255,255,254,181,92,92,92,101,101,157,167,167,167,167,167,166,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,93,166,167,167,167,167,167,167,101,101,92,92,92,163,236,245,245,246,255,255,255,255,253,164,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,163,235,245,245,245,255,255,255,255,254,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,163,171,245,245,245,254,255,255,255,254,172,92,92,92,101,157,167,167,167,167,167,167,173,167,167,167,167,101,101,92,92,92,91,171,244,245,245,246,255,255,255,254,172,92,92,92,101,101,157,167,167,167,167,167,173,167,167,167,166,165,101,93,92,92,92,171,236,245,245,246,255,255,255,254,181,92,92,92,101,101,157,167,167,167,167,167,166,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,93,166,167,167,167,167,167,167,101,101,92,92,92,164,245,245,245,255,255,255,255,255,253,164,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,164,245,245,245,255,255,255,255,255,254,172,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,164,245,245,245,254,255,255,255,255,254,172,92,92,92,101,157,167,167,167,167,167,173,167,173,167,167,167,101,101,92,92,92,100,236,245,245,246,255,255,255,255,254,172,92,92,92,101,101,157,167,167,167,167,173,167,173,167,167,167,165,101,92,92,92,92,172,245,245,246,255,255,255,255,254,181,92,92,92,101,101,157,167,167,167,167,167,166,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,92,93,166,167,167,167,167,167,167,101,101,92,92,92,173,244,245,255,255,255,255,255,255,253,164,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,245,245,254,255,255,255,255,255,254,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,165,245,245,246,255,255,255,255,255,254,172,92,92,92,101,157,167,167,167,167,167,167,173,167,167,167,167,101,101,92,92,92,165,245,245,246,255,255,255,255,255,254,172,92,92,92,101,101,157,167,167,167,167,167,173,167,167,167,167,165,101,92,92,92,100,245,245,246,255,255,255,255,255,254,181,92,92,92,101,101,157,167,167,167,167,167,166,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,92,92,166,167,167,167,167,167,167,101,101,92,92,92,164,245,254,255,255,255,255,255,246,245,164,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,164,245,254,255,255,255,255,255,246,245,172,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,164,245,246,255,255,255,255,255,246,246,172,92,92,92,101,157,167,167,167,167,167,173,167,173,167,167,167,101,101,92,92,92,100,245,246,255,255,255,255,255,246,246,172,92,92,92,101,101,157,167,167,167,167,173,167,173,167,167,167,165,101,92,92,92,92,172,246,255,255,255,255,255,254,246,181,92,92,92,101,101,157,167,167,167,167,167,166,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,166,167,167,167,167,167,167,167,101,101,92,92,92,173,254,255,255,255,255,255,246,236,244,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,246,255,255,255,255,255,246,245,244,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,246,255,255,255,255,255,254,245,244,172,92,92,92,101,157,167,167,167,167,167,167,173,167,167,167,167,101,101,92,92,92,165,246,255,255,255,255,255,255,245,244,172,92,92,92,101,101,157,167,167,167,167,167,173,167,167,167,167,165,101,92,92,92,100,246,255,255,255,255,255,255,246,236,180,92,92,92,101,101,157,167,167,167,167,167,166,166,166,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,166,167,167,167,167,167,167,167,101,101,92,92,92,174,255,255,255,255,255,246,245,171,244,172,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,173,255,255,255,255,255,254,245,171,244,172,92,92,92,101,157,167,167,167,167,173,167,173,167,167,167,167,101,101,92,92,92,173,255,255,255,255,255,254,245,171,244,172,92,92,92,101,157,167,167,167,167,167,173,167,173,167,167,167,101,101,92,92,92,165,247,255,255,255,255,255,245,171,236,172,92,92,92,101,101,157,167,167,167,167,173,167,173,167,167,167,165,101,92,92,92,101,246,255,255,255,255,255,246,171,235,180,92,92,92,101,101,157,167,167,167,167,167,167,166,166,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,166,166,167,167,167,167,167,167,167,101,101,92,92,92,174,255,255,255,255,246,245,171,245,245,164,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,255,255,255,255,254,245,171,236,245,172,92,92,92,101,157,167,167,167,167,167,173,167,167,167,167,167,101,101,92,92,92,173,255,255,255,255,255,245,171,236,245,172,92,92,92,101,157,167,167,167,167,167,167,173,167,167,167,167,101,101,92,92,92,165,247,255,255,255,255,246,171,236,245,172,92,92,92,101,101,157,167,167,167,167,167,173,167,167,167,167,165,101,92,92,92,101,246,255,255,255,255,246,236,236,245,181,92,92,92,101,101,157,167,167,167,167,167,167,166,166,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
