NovoBackgroundFase2: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,101,101,92,118,118,118,118,100,101,101,92,101,101,92,92,165,165,165,165,165,165,165,165,165,165,101,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,101,92,92,165,165,165,165,165,165,165,165,165,165,101,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,101,100,92,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,101,100,92,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,101,92,92,165,165,165,165,165,165,165,165,165,165,101,101,101,92,19,118,118,118,118,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,118,118,118,118,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,118,118,118,118,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,92,92,92,92,92,92,92,92,92,92,92,92,92,92,101,101,92,19,118,118,118,118,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,118,118,118,118,100,101,101,92,92,92,172,172,172,172,172,172,91,83,83,83,83,83,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,172,172,172,172,172,172,91,83,83,83,83,83,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,92,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,83,83,83,83,83,83,83,83,83,83,100,172,92,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,172,172,172,172,172,172,91,83,83,83,83,83,92,101,101,92,19,118,118,118,118,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,110,118,118,118,118,118,100,101,101,92,92,92,246,254,254,254,246,163,73,9,9,9,9,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,245,254,254,254,246,163,81,9,9,9,9,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,9,9,9,9,9,9,9,9,82,173,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,9,9,9,9,9,9,9,9,9,82,173,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,181,254,254,254,246,172,81,9,9,9,9,82,92,101,101,92,19,118,118,118,118,118,118,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,118,118,118,118,118,118,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,9,0,0,0,0,0,0,0,9,164,245,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,110,118,118,118,118,118,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,0,0,0,0,0,0,0,163,173,245,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,9,0,0,0,0,0,0,0,163,173,245,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,100,118,118,118,118,100,101,101,92,92,92,246,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,9,0,0,0,0,0,0,9,171,245,246,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,118,118,118,118,100,101,101,92,92,92,246,255,255,255,246,90,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,9,0,0,0,0,0,9,91,172,246,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,182,255,255,255,246,91,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,101,101,92,118,118,118,118,100,101,101,92,92,92,246,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,0,0,0,9,91,90,181,254,255,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,9,0,0,0,1,91,90,181,254,255,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,182,255,255,254,172,82,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,101,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,118,118,118,118,100,101,101,92,92,92,246,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,182,255,246,172,82,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,9,0,0,0,91,173,236,246,255,255,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,182,255,246,172,90,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,101,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,92,118,118,118,118,100,101,101,92,92,92,246,246,163,82,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,182,246,163,82,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,9,0,0,91,173,236,246,255,255,255,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,182,246,171,82,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,92,92,101,101,101,100,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,109,118,118,118,118,118,100,101,101,92,92,92,181,171,81,0,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,92,92,181,172,82,0,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,1,0,91,173,236,246,255,255,255,255,254,245,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,93,92,1,0,91,173,236,246,255,255,255,255,254,245,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,173,172,82,0,0,0,0,0,0,0,0,82,92,101,101,92,19,118,118,118,118,118,118,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,101,101,101,101,92,109,118,118,118,118,118,100,101,101,92,93,92,163,90,9,1,1,1,1,1,1,1,9,82,92,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,93,92,163,90,9,1,1,1,1,1,1,1,9,82,92,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,92,9,82,173,172,245,246,246,246,246,246,246,181,100,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,92,92,163,90,9,1,1,1,1,1,1,1,9,82,92,101,101,92,19,118,118,118,118,118,118,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,100,101,101,101,92,109,118,118,118,118,118,100,101,101,92,101,101,100,92,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,118,118,118,118,118,118,118,118,118,100,101,101,92,101,101,100,92,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,101,92,100,101,101,101,165,165,165,165,165,165,101,101,101,101,92,19,118,118,118,118,92,101,92,19,118,118,118,100,101,101,92,101,101,92,92,101,101,101,165,165,165,165,165,165,101,101,101,101,92,19,118,118,118,118,118,118,118,118,118,101,101,92,101,101,100,100,92,92,92,92,92,92,92,92,92,92,101,101,101,92,19,118,118,118,118,118,118,92,101,101,101,101,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,92,92,100,118,118,118,92,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,118,118,118,118,92,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,92,101,92,19,118,118,92,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,92,101,92,19,118,118,92,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,118,118,118,118,165,101,101,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,19,118,118,118,118,92,92,92,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,92,101,101,101,101,101,92,118,118,118,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,118,118,118,118,118,118,118,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,118,118,118,92,101,92,19,118,118,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,118,118,118,92,101,92,19,118,118,92,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,118,118,118,118,118,118,118,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,92,92,92,118,118,118,92,92,101,101,101,101,92,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
